  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Blacklist bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
                `-(r) "ay#" -> []=0x2
  `-(B) [aeiou]
          `-(a) [s] -> [ei]
                        `-(e) "64#" -> []=0x2
                        `-(i) [c] -> [OS]
                                      `-(O) "bject#" -> []=0x2
                                      `-(S) "ocket#" -> []=0x2
          `-(e) "nchmark" -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
          `-(i) [gn]
                `-(g) "Decimal#" -> []=0x2
                `-(n) "ding#" -> []=0x2
          `-(o) "otsnap" -> []=0x2
          `-(u) "ndler#" -> []=0x2
  `-(C) [lo]
          `-(l) [ao]
                `-(a) "ss#" -> []=0x2
                `-(o) "sedQueueError#" -> []=0x2
          `-(o) [fmn]
                `-(f) "feeScript" -> []=0x2
                `-(m) [p] -> [alo]
                              `-(a) "rable#" -> []=0x2
                              `-(l) "ex#" -> []=0x2
                              `-(o) "siteReadIO" -> []=0x2
                `-(n) [cdnt]
                        `-(c) "urrent" -> [#:]
                                          `-(#) []=0x2
                                          `-(:) [:] -> []=0x2
                        `-(d) "itionVariable#" -> []=0x2
                        `-(n) "ectionPool" -> []=0x2
                        `-(t) "inuation#" -> []=0x2
  `-(D) [aeio]
          `-(a) [t] -> [ae]
                        `-(a) [#] -> []=0x2
                        `-(e) [#:AT]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                              `-(A) "ndTime" -> [#:]
                                                  `-(#) []=0x2
                                                  `-(:) [:] -> []=0x2
                              `-(T) "ime" -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
          `-(e) [lv]
                `-(l) "egator#" -> []=0x2
                `-(v) "ise" -> []=0x2
          `-(i) [dgr]
                `-(d) "YouMean" -> []=0x2
                `-(g) "est" -> [#:]
                                `-(#) []=0x2
                                `-(:) [:] -> []=0x2
                `-(r) [#] -> []=0x2
          `-(o) "mainName" -> []=0x2
  `-(E) [NORnrx]
          `-(N) "V#" -> []=0x2
          `-(O) "FError#" -> []=0x2
          `-(R) [B] -> [#:]
                        `-(#) []=0x2
                        `-(:) [:] -> []=0x2
          `-(n) [acu]
                `-(a) "bledModule" -> []=0x2
                `-(c) "oding" -> [#:E]
                                  `-(#) []=0x2
                                  `-(:) [:] -> []=0x2
                                  `-(E) "rror#" -> []=0x2
                `-(u) "mera" -> [bt]
                                  `-(b) "le#" -> []=0x2
                                  `-(t) [io]
                                        `-(i) "on" -> []=0x2
                                        `-(o) [r] -> [#:]
                                                      `-(#) []=0x2
                                                      `-(:) [:] -> []=0x2
          `-(r) [ru]
                `-(r) "no#" -> []=0x2
                `-(u) "bi" -> []=0x2
          `-(x) [c] -> [eo]
                        `-(e) "ption#" -> []=0x2
                        `-(o) [n] -> [#]=0x2 -> [dghpt]
                                                `-(d) "elete" -> []=0x1
                                                `-(g) "et" -> []=0x1
                                                `-(h) "ead" -> []=0x1
                                                `-(p) [aou]
                                                        `-(a) "tch" -> []=0x1
                                                        `-(o) "st" -> []=0x1
                                                        `-(u) [t] -> []=0x1
                                                `-(t) "race" -> []=0x1
  `-(F) [Failor]
          `-(F) "I#" -> []=0x2
          `-(a) [lrs]
                `-(l) "seClass#" -> []=0x2
                `-(r) "aday" -> "::Connection#"=0x2 -> [dghpt]
                                                        `-(d) "elete" -> []=0x1
                                                        `-(g) "et" -> []=0x1
                                                        `-(h) "ead" -> []=0x1
                                                        `-(p) [aou]
                                                                `-(a) "tch" -> []=0x1
                                                                `-(o) "st" -> []=0x1
                                                                `-(u) [t] -> []=0x1
                                                        `-(t) "race" -> []=0x1
                `-(s) "tGettext" -> []=0x2
          `-(i) [bl]
                `-(b) "er" -> [#E]
                                `-(#) []=0x2
                                `-(E) "rror#" -> []=0x2
                `-(l) [e] -> [#:TU]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                              `-(T) "est#" -> []=0x2
                              `-(U) "tils" -> [#:]
                                                `-(#) []=0x2
                                                `-(:) [:] -> []=0x2
          `-(l) "oat" -> [#D]
                          `-(#) []=0x2
                          `-(D) "omainError#" -> []=0x2
          `-(o) "rwardable#" -> []=0x2
          `-(r) "ozenError#" -> []=0x2
  `-(G) [Cer]
          `-(C) [#:]
                `-(#) []=0x2
                `-(:) ":Profiler#" -> []=0x2
          `-(e) [m] -> [#:]
                        `-(#) []=0x2
                        `-(:) [:] -> []=0x2
          `-(r) "ape" -> []=0x2
  `-(H) [Ta]
          `-(T) "TP" -> [:Ca]
                        `-(:) [:] -> [ACM]
                                      `-(A) "ccept" -> []=0x2
                                      `-(C) "ookieJar" -> []=0x2
                                      `-(M) "essage" -> []=0x2
                        `-(C) "lient" -> [#]=0x2 -> [dghpt]
                                                      `-(d) "elete" -> []=0x1
                                                      `-(g) "et" -> []=0x1
                                                      `-(h) "ead" -> []=0x1
                                                      `-(p) [aou]
                                                            `-(a) "tch" -> []=0x1
                                                            `-(o) "st" -> []=0x1
                                                            `-(u) [t] -> []=0x1
                                                      `-(t) "race" -> []=0x1
                        `-(a) "rty" -> [#]=0x2 -> [dghpt]
                                                    `-(d) "elete" -> []=0x1
                                                    `-(g) "et" -> []=0x1
                                                    `-(h) "ead" -> []=0x1
                                                    `-(p) [aou]
                                                          `-(a) "tch" -> []=0x1
                                                          `-(o) "st" -> []=0x1
                                                          `-(u) [t] -> []=0x1
                                                    `-(t) "race" -> []=0x1
          `-(a) [ms]
                `-(m) "lit" -> []=0x2
                `-(s) "h#" -> []=0x2
  `-(I) [1OPn]
          `-(1) "8n" -> []=0x2
          `-(O) [#:E]
                `-(#) []=0x2
                `-(:) [:] -> []=0x2
                `-(E) "rror#" -> []=0x2
          `-(P) "Addr#" -> []=0x2
          `-(n) [dt]
                `-(d) "exError#" -> []=0x2
                `-(t) [e] -> [gr]
                              `-(g) "er#" -> []=0x2
                              `-(r) "rupt#" -> []=0x2
  `-(J) "SON#" -> []=0x2
  `-(K) [e] -> [ry]
                `-(r) "nel#" -> []=0x2
                `-(y) "Error#" -> []=0x2
  `-(L) [o] -> [acgo]
                `-(a) "dError#" -> []=0x2
                `-(c) "alJumpError#" -> []=0x2
                `-(g) [gr]
                        `-(g) "er" -> []=0x2
                        `-(r) "age" -> []=0x2
                `-(o) "fah" -> []=0x2
  `-(M) [aeiouy]
          `-(a) [irt]
                `-(i) [l] -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                `-(r) [gs]
                        `-(g) "inalia" -> []=0x2
                        `-(s) "hal#" -> []=0x2
                `-(t) [ch]
                        `-(c) "hData#" -> []=0x2
                        `-(h) [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
          `-(e) "thod#" -> []=0x2
          `-(i) [mn]
                `-(m) [e] -> [#:]
                              `-(#) []=0x2
                              `-(:) [:] -> []=0x2
                `-(n) "itest" -> []=0x2
          `-(o) [dn]
                `-(d) "ule#" -> []=0x2
                `-(n) "itorMixin" -> []=0x2
          `-(u) [lst]
                `-(l) "tipartable" -> "#initialize"=0x2 -> []=0x1
                `-(s) "termann" -> []=0x2
                `-(t) "ex" -> [#_]
                                `-(#) []=0x2
                                `-(_) "m#" -> []=0x2
          `-(y) "sql2" -> []=0x2
  `-(N) [aeiou]
          `-(a) "meError#" -> []=0x2
          `-(e) [t] -> [:r]
                        `-(:) [:] -> "HTTP#"=0x2 -> [dghpt]
                                                    `-(d) "elete" -> []=0x1
                                                    `-(g) "et" -> "_response"=0x1 -> []=0x1
                                                    `-(h) "ead" -> []=0x1
                                                    `-(p) [aou]
                                                            `-(a) "tch" -> []=0x1
                                                            `-(o) "st" -> "_form"=0x1 -> []=0x1
                                                            `-(u) [t] -> []=0x1
                                                    `-(t) "race" -> []=0x1
                        `-(r) [c] -> []=0x2
          `-(i) "lClass#" -> []=0x2
          `-(o) [Mkt]
                `-(M) [e] -> [mt]
                              `-(m) "oryError#" -> []=0x2
                              `-(t) "hodError#" -> []=0x2
                `-(k) "ogiri" -> []=0x2
                `-(t) "ImplementedError#" -> []=0x2
          `-(u) "meric#" -> []=0x2
  `-(O) [bp]
          `-(b) "ject" -> [#S]
                          `-(#) []=0x2
                          `-(S) "pace" -> [#:]
                                            `-(#) []=0x2
                                            `-(:) [:] -> []=0x2
          `-(p) "en" -> [3S]
                        `-(3) [#] -> []=0x2
                        `-(S) [St]
                                `-(S) [L] -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
                                `-(t) "ruct#" -> []=0x2
  `-(P) [GParsu]
          `-(G) []=0x2
          `-(P) [#] -> []=0x2
          `-(a) [rt]
                `-(r) "ts" -> []=0x2
                `-(t) "hname" -> []=0x2
          `-(r) [eo]
                `-(e) "ttyPrint#" -> []=0x2
                `-(o) [c] -> [#e]
                              `-(#) []=0x2
                              `-(e) "ss" -> [#:]
                                              `-(#) []=0x2
                                              `-(:) [:] -> []=0x2
          `-(s) "ych" -> [#]=0x2 -> []=0x2
          `-(u) "ma" -> []=0x2
  `-(Q) "ueue#" -> []=0x2
  `-(R) [abeiu]
          `-(a) [cinty]
                `-(c) [k] -> []=0x2
                `-(i) "ls" -> []=0x2
                `-(n) [dg]
                        `-(d) "om" -> [#:]
                                      `-(#) []=0x2
                                      `-(:) [:] -> []=0x2
                        `-(g) [e] -> [#E]
                                      `-(#) []=0x2
                                      `-(E) "rror#" -> []=0x2
                `-(t) "ional#" -> []=0x2
                `-(y) "gun" -> [#:]=0x2
                                `-(#) [clst]
                                        `-(c) "onfig" -> []=0x2
                                        `-(l) "og" -> []=0x2
                                        `-(s) "hould_report?" -> []=0x2
                                        `-(t) "rack_exception" -> []=0x1
                                `-(:) [:] -> [ABC]
                                              `-(A) "pm::" -> "Rails::Middleware#Ruby_APM_profiler_trace"=0x2 -> []=0x1
                                              `-(B) "readcrumbs" -> []=0x2
                                              `-(C) [lo]
                                                      `-(l) "ient" -> []=0x2
                                                      `-(o) "nfiguration" -> []=0x2
          `-(b) "Config#" -> []=0x2
          `-(e) [dgqs]
                `-(d) "is" -> [#]=0x2 -> [abcdefghiklmoprstuwxz]
                                          `-(a) [psu]
                                                  `-(p) "pend" -> []=0x1
                                                  `-(s) "king" -> []=0x1
                                                  `-(u) "th" -> []=0x1
                                          `-(b) [gilrz]
                                                  `-(g) [rs]
                                                        `-(r) "ewriteaof" -> []=0x1
                                                        `-(s) "ave" -> []=0x1
                                                  `-(i) [t] -> [cop]
                                                                `-(c) "ount" -> []=0x1
                                                                `-(o) [p] -> []=0x1
                                                                `-(p) "os" -> []=0x1
                                                  `-(l) "pop" -> []=0x1
                                                  `-(r) "pop" -> "lpush"=0x1 -> []=0x1
                                                  `-(z) "popm" -> [ai]
                                                                  `-(a) [x] -> []=0x1
                                                                  `-(i) [n] -> []=0x1
                                          `-(c) [lo]
                                                  `-(l) [iu]
                                                        `-(i) "ent" -> []=0x1
                                                        `-(u) "ster" -> []=0x1
                                                  `-(o) "nfig" -> []=0x1
                                          `-(d) [beiu]
                                                  `-(b) "size" -> []=0x1
                                                  `-(e) [bcl]
                                                        `-(b) "ug" -> []=0x1
                                                        `-(c) [r] -> "by"=0x1 -> []=0x1
                                                        `-(l) []=0x1
                                                  `-(i) "scard" -> []=0x1
                                                  `-(u) "mp" -> []=0x1
                                          `-(e) [cvx]
                                                  `-(c) "ho" -> []=0x1
                                                  `-(v) "al" -> "sha"=0x1 -> []=0x1
                                                  `-(x) [eip]
                                                        `-(e) [c] -> []=0x1
                                                        `-(i) "sts" -> []=0x1
                                                        `-(p) "ire" -> "at"=0x1 -> []=0x1
                                          `-(f) "lush" -> [ad]
                                                            `-(a) "ll" -> []=0x1
                                                            `-(d) [b] -> []=0x1
                                          `-(g) [e] -> [ot]
                                                        `-(o) [adhpr]
                                                                `-(a) "dd" -> []=0x1
                                                                `-(d) "ist" -> []=0x1
                                                                `-(h) "ash" -> []=0x1
                                                                `-(p) "os" -> []=0x1
                                                                `-(r) "adiusbymember" -> []=0x1
                                                        `-(t) [brs]=0x1
                                                                `-(b) "it" -> []=0x1
                                                                `-(r) "ange" -> []=0x1
                                                                `-(s) "et" -> []=0x1
