  raygun-ruby@CarbonX1:~/src/redmine$ PROTON_DEBUG_LOGLEVEL=Verbose bundle exec rails s
  => Booting Puma
  => Rails 5.2.4.1 application starting in development 
  => Run `rails server -h` for more startup options
  Rack::File is deprecated, please use Rack::Files instead.
  Puma starting in single mode...
  * Version 4.3.1 (ruby 2.6.7-p147), codename: Mysterious Traveller
  * Min threads: 0, max threads: 16
  * Environment: development
  * Listening on tcp://127.0.0.1:3000
  * Listening on tcp://[::1]:3000
  Use Ctrl-C to stop
  Started GET "/" for ::1 at 2020-07-11 00:04:06 +0100
  The Raygun APM Agent is configured properly!
  [Raygun APM] Allocated trace context: 0x7fbbf02729a0
  [Raygun APM] Trace STARTED for context 0x7fbbf02729a0
  [Raygun APM] BEGIN 1 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x565162107930 method: 2252449705003542063 function_id: 1 Raygun::Apm::Rails::Middleware#Ruby_APM_profiler_trace
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11
  [Raygun APM] BEGIN 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 11 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 18178654879494970124 function_id: 11 Setting#available_settings
  [Raygun APM] END 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
  [Raygun APM] methodinfo table method ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14
  [Raygun APM] BEGIN 14 ctx: 0x7fbbf02729a0 tid: 1 namespace: 0x5651644d07b8 method: 11304504545022245401 function_id: 14 Setting#define_setting
